,algo,net,n_rounds,K,C,dataset,iid,sha_client,local_epochs,local_batchSize,learning_rate,metrics,gamma,gamma_scheduler
0,rSGD,cnn,50,100,0.1,mnist,True,10,5,10,0.001,"{'train_loss': [0.20869433659315106, 0.10953812409639359, 0.08259870482881865, 0.07124574724386136, 0.06165091448177894, 0.06424287922034662, 0.05967632453938326, 0.05690497877995173, 0.05713639609018961, 0.05297192770491044, 0.04896115642736355, 0.04224191142146787, 0.0535530095525086, 0.04798394226630529, 0.0444275282377998, 0.038006762030224, 0.04893874056786299, 0.045825161191821104, 0.041219077102343245, 0.03939035274311899, 0.036569827918211624, 0.03328904313618938, 0.03650618980055054, 0.03290691328048706, 0.03138264080931743, 0.027371845314651734, 0.028859538122639056, 0.034036436432103315, 0.0289665636750559, 0.03292363285931448, 0.03712941291034222, 0.03154560119460026, 0.026826310693720972, 0.027326037812108794, 0.02585044335188965, 0.03105560248146455, 0.02660268749631941, 0.02575318494451543, 0.029557618322968476, 0.024895639836539828, 0.030154970102881394, 0.02484937992853423, 0.022752339680244527, 0.02360700943681101, 0.02540630541120966, 0.02990046292953193, 0.02259447097890079, 0.023587582317739726, 0.0250692086905241, 0.025173090008397896], 'avg_dist': [6.6445, 4.2337, 3.5381, 3.6195, 3.9116, 3.5866, 3.4308, 3.2100, 2.9186, 3.4705, 3.0454, 3.3393, 3.3737, 3.0851, 3.3288, 2.9011, 3.2037, 2.9330, 3.0190, 2.7589, 3.1094, 3.0135, 2.8952, 3.1177, 2.9952, 2.7405, 2.7802, 3.4566, 2.8518, 2.8102, 2.5493, 3.2104, 3.0071, 2.6405, 2.7550, 2.8836, 2.7586, 2.8229, 2.9481, 2.8513, 2.9371, 2.8460, 2.7238, 2.2515, 2.5475, 2.8792, 2.6175, 2.6504, 2.5532, 3.0549], 'test_loss': [0.010123142045736312, 0.004646493270993233, 0.00315599336437881, 0.00267880598846823, 0.002349572537280619, 0.002146824214607477, 0.0020154783762991427, 0.0018283470811322332, 0.0017260568018071353, 0.0016526662827469408, 0.0015855130574200303, 0.0014986914125736802, 0.0014038011265452952, 0.0013370730167254806, 0.001288459024904296, 0.0012348281120182947, 0.0012102580631617457, 0.001146438111178577, 0.0011041451000375674, 0.0010982852229382842, 0.0010616567002609371, 0.0010275137385586277, 0.0010189709156751632, 0.0009682236525462941, 0.0009601531984983012, 0.000960412002983503, 0.0008949965017382056, 0.0008461201874073595, 0.0008614714092225768, 0.0008550482777412981, 0.0009172166426724288, 0.0008811029627860989, 0.000814649604621809, 0.0007836416915408336, 0.0008043790392228402, 0.000767364943784196, 0.0007579198376508429, 0.0007221661764080636, 0.0007243557492794935, 0.0007186918711755424, 0.0007108575045189355, 0.0006860964202671312, 0.0006698916580993682, 0.0006655318306933623, 0.0006641250487184152, 0.0006702753771969583, 0.0006324469493702054, 0.000624473630549619, 0.0006272052882646676, 0.000632769893319346], 'test_acc': [0.8479, 0.8959, 0.9181, 0.9273, 0.9362, 0.9407, 0.9418, 0.9474, 0.9505, 0.9503, 0.9527, 0.955, 0.9584, 0.9599, 0.962, 0.9618, 0.9631, 0.9649, 0.9657, 0.9648, 0.9668, 0.9679, 0.9692, 0.9692, 0.9702, 0.9698, 0.9722, 0.9737, 0.9731, 0.9723, 0.9701, 0.9713, 0.9735, 0.976, 0.9747, 0.9759, 0.976, 0.9774, 0.9779, 0.9772, 0.9769, 0.9793, 0.9788, 0.9788, 0.9791, 0.9811, 0.9813, 0.9816, 0.9804, 0.9809]}",0.5,False
0,rSGD,cnn,50,100,0.1,mnist,False,2,5,10,0.001,"{'train_loss': [0.006754458099137992, 0.007301281410975693, 0.007108530627920601, 0.0046168814457914166, 0.005192158916049327, 0.004684586085115249, 0.005308574225947571, 0.004817408466020909, 0.005616641269779453, 0.004010109373941669, 0.003024295719697451, 0.0030594851221501206, 0.004631073703158957, 0.0025750150205412258, 0.0026966876543253115, 0.0028340334580279885, 0.0025153095468364575, 0.0016040727738291024, 0.003220584066776792, 0.003866362903065359, 0.004836464419673818, 0.004179763279222729, 0.001753236735346824, 0.00235882631787487, 0.0022044885774181846, 0.002614866679421781, 0.0023771599747783815, 0.0021748567110393196, 0.0022449686334934083, 0.0025236011915646182, 0.0019316659012974316, 0.0015580379990880223, 0.002092671546634908, 0.002696338715939298, 0.0019319641864160076, 0.0018256501963944175, 0.0014864652417988205, 0.001511831204572809, 0.0023894342343119207, 0.00261426321707307, 0.0016922581062467847, 0.00189895762897407, 0.0011638828528642384, 0.0023200594210856557, 0.002030759135090436, 0.0017160570005013143, 0.002456691787407423, 0.002505542934689826, 0.0014267407381422042, 0.0022613254395662807], 'avg_dist': [110.2188, 131.2356, 125.0021, 101.4789, 117.5300, 147.9608, 98.9091, 121.3487, 113.1296, 113.6220, 71.4458, 87.3355, 130.9268, 95.0571, 81.9033, 90.9810, 101.2014, 69.6166, 77.1215, 102.4892, 108.2986, 121.2574, 53.4592, 82.6497, 74.9593, 121.1843, 100.0234, 90.9548, 95.4041, 75.7060, 86.4448, 56.3900, 95.2524, 118.9819, 68.1943, 75.7193, 60.3415, 61.7133, 64.8780, 77.4908, 82.2718, 58.6697, 40.3652, 102.2740, 80.1641, 53.0573, 100.8635, 116.4378, 81.3244, 97.3003], 'test_loss': [0.02435669147968292, 0.01959020012617111, 0.016595566737651824, 0.017182256412506102, 0.015449337184429169, 0.016973625326156615, 0.014480577147006988, 0.01601304975748062, 0.013119911932945252, 0.013485961222648621, 0.012087342828512192, 0.011536784100532532, 0.009971797209978104, 0.01060935115814209, 0.008697935545444489, 0.010771732872724532, 0.009495437318086624, 0.008331776350736618, 0.007396537256240844, 0.008997688591480256, 0.008621718335151672, 0.008992094749212264, 0.007968475878238677, 0.007426858049631118, 0.008616131097078324, 0.009664541685581207, 0.008883187556266785, 0.007309124147891998, 0.007152121514081955, 0.0070574178099632266, 0.005978908771276474, 0.005204997363686561, 0.0055119442448019985, 0.0043958429738879205, 0.004310007870197296, 0.005076126374304294, 0.003955577662587166, 0.003516014675796032, 0.0028160261884331702, 0.00492523925602436, 0.0035359212875366213, 0.002773254908621311, 0.0029801237337291242, 0.0030484324220567943, 0.003974923756718636, 0.0030486149191856385, 0.002922163051366806, 0.0038943858727812767, 0.0034402711033821106, 0.0032660290025174617], 'test_acc': [0.0894, 0.3301, 0.5172, 0.393, 0.5962, 0.428, 0.5181, 0.4407, 0.5747, 0.697, 0.6586, 0.6315, 0.7363, 0.7349, 0.7876, 0.7543, 0.7375, 0.7679, 0.8015, 0.7447, 0.7679, 0.7672, 0.7452, 0.797, 0.7738, 0.8863, 0.8439, 0.8907, 0.8939, 0.7775, 0.8331, 0.8516, 0.8157, 0.9169, 0.9216, 0.8249, 0.8529, 0.8737, 0.9357, 0.8622, 0.9027, 0.9352, 0.8902, 0.9011, 0.8891, 0.9188, 0.9326, 0.8752, 0.8845, 0.9035]}",0.001,False
0,rSGD,cnn,50,100,0.1,mnist,False,2,5,10,0.001,"{'train_loss': [0.009889625271658101, 0.009822866294983154, 0.008859372430015356, 0.009011870162840933, 0.008137451908644289, 0.007589659119987239, 0.006795886875782161, 0.005582696044476082, 0.004607416892140949, 0.005702820506094333, 0.005418213450008383, 0.006310424479329958, 0.004640806098942024, 0.007966108719119801, 0.005479270624171478, 0.005869205149705523, 0.006326592505015044, 0.006374873888872874, 0.004718007642636075, 0.00366931468945307, 0.0028399414622535305, 0.004041253138651761, 0.004118491202934334, 0.0048560841638905314, 0.004380401649077733, 0.003097783428558614, 0.0029402675486286172, 0.0024598731942397233, 0.003796199405585261, 0.004491364806001851, 0.002682919864352638, 0.003494269806946007, 0.0038161553564772474, 0.004040987927028133, 0.004264746765912666, 0.002892962215600225, 0.0028307462591784624, 0.0043754145216274385, 0.002999190263050453, 0.002378270501235966, 0.003948287816500912, 0.002584507625621822, 0.002186800165474415, 0.0030939466453273777, 0.0029663425378307394, 0.0036254906285573575, 0.002097268691653153, 0.0024642312444668885, 0.0034315431988371226, 0.002025913555167305], 'avg_dist': [67.0269, 55.8921, 54.8849, 55.4258, 53.4820, 58.9955, 47.9456, 41.8222, 35.6020, 41.3827, 54.5696, 50.7029, 43.0246, 45.9300, 55.9652, 48.7590, 30.2264, 41.6036, 35.1548, 37.4929, 23.5592, 37.5556, 51.0531, 54.4235, 23.5203, 17.4782, 25.4621, 13.9726, 32.1833, 26.8595, 36.9724, 17.3823, 39.2749, 29.6523, 33.5029, 27.9555, 26.2670, 26.4428, 33.4136, 21.5168, 47.2259, 19.5310, 24.1469, 19.8432, 23.4981, 20.7157, 17.5320, 14.1221, 39.1575, 35.2716], 'test_loss': [0.02085565323829651, 0.018178332221508026, 0.016415076756477357, 0.015639923453330994, 0.013779288685321809, 0.013458403623104095, 0.012900818479061127, 0.012501371896266938, 0.00996460936665535, 0.009476519650220871, 0.00862099980711937, 0.009199134027957917, 0.0073230213433504105, 0.006320962318778038, 0.009672401821613311, 0.008447446942329406, 0.006671917450428009, 0.006495491570234299, 0.008667884993553162, 0.004957627147436142, 0.0059086390256881715, 0.007351124176383018, 0.005790318086743355, 0.004997811402380466, 0.003934210886061192, 0.003564494587481022, 0.0032445073291659356, 0.002092317234352231, 0.0021181706219911577, 0.00386161218136549, 0.0028835648663342, 0.002385478740185499, 0.004801162451505661, 0.00367246465831995, 0.004459012165665626, 0.004016700330376625, 0.003336581254005432, 0.002470887666195631, 0.0023841180808842183, 0.0022360112942755223, 0.002384625941514969, 0.002445597390457988, 0.0023458290260285138, 0.00167470422424376, 0.0020576201751828192, 0.0016677020639181137, 0.0020591742426156997, 0.002499111519008875, 0.002034893277287483, 0.0015875670554116369], 'test_acc': [0.3408, 0.4413, 0.3722, 0.4516, 0.8034, 0.6118, 0.6327, 0.6134, 0.8308, 0.6981, 0.8083, 0.7534, 0.7789, 0.885, 0.6911, 0.7333, 0.8185, 0.7807, 0.6979, 0.8945, 0.7953, 0.7173, 0.8171, 0.914, 0.9162, 0.8747, 0.9125, 0.9422, 0.9369, 0.8573, 0.9286, 0.9321, 0.8171, 0.877, 0.8463, 0.8653, 0.9035, 0.9269, 0.9405, 0.9336, 0.9501, 0.9319, 0.9304, 0.9531, 0.9405, 0.9503, 0.93, 0.9168, 0.9424, 0.9548]}",0.005,False
0,rSGD,cnn,50,100,0.1,mnist,False,2,5,10,0.001,"{'train_loss': [0.012868149608233941, 0.011687113786302506, 0.010620193720702083, 0.010623609146041175, 0.008163294827076607, 0.008172780808845224, 0.009637308583005022, 0.007975141482567413, 0.004866897926153615, 0.007788177257232988, 0.00513754294939766, 0.006310116976949697, 0.009325687143672257, 0.006652280715325228, 0.006176632830283293, 0.005917947023594751, 0.005270130924787372, 0.003164261240030949, 0.007781899867280543, 0.004116389836526165, 0.004430244788457641, 0.0052023283450398595, 0.006934597581729758, 0.003962704681500328, 0.005498559162546492, 0.003741253236302873, 0.004662925875931978, 0.0036339947295307255, 0.0030469825526156153, 0.0026459037922671996, 0.004250190618389752, 0.002737914684259643, 0.006482273771241308, 0.004609825506102061, 0.004948648925932745, 0.00325388077548511, 0.004132833066175226, 0.0027990440476734274, 0.003736725177961247, 0.0034022723561550573, 0.0022908894904404105, 0.003070909443381243, 0.002098069034772925, 0.0029889877992701564, 0.0024176085200665206, 0.0027517265820633232, 0.002687419779947959, 0.0032588202336453834, 0.0021872978072497063, 0.0034180777135848378], 'avg_dist': [51.9012, 51.4344, 39.5107, 34.0667, 33.7860, 22.0200, 37.6714, 25.6995, 27.3700, 37.8160, 14.1197, 23.5506, 29.9871, 28.9541, 20.2542, 27.9075, 24.8977, 14.0912, 36.9661, 31.0578, 16.8072, 24.7912, 27.7850, 18.0314, 15.5896, 9.4666, 17.8589, 14.2187, 17.7468, 11.3505, 16.9505, 7.7417, 24.5950, 20.7114, 13.8985, 7.3128, 13.3193, 9.4553, 20.7144, 21.6189, 10.2281, 12.7631, 5.8058, 15.6925, 13.0454, 10.3181, 10.3559, 26.4002, 14.3116, 4.9008], 'test_loss': [0.020751570212841033, 0.018782107019424437, 0.017066870844364167, 0.015828047251701356, 0.014086390841007233, 0.011786731857061385, 0.01366390278339386, 0.01076552848815918, 0.008947310876846314, 0.00794992871284485, 0.007867970588803291, 0.007612756666541099, 0.006150333485007286, 0.004533872637152672, 0.004982355123758316, 0.004649234756827355, 0.004381133000552654, 0.005136597242951393, 0.007740715575218201, 0.004280042797327042, 0.002530827312171459, 0.003201015867292881, 0.003012073063105345, 0.0030713675275444983, 0.002769696205854416, 0.0023952510472387075, 0.0026473493717610835, 0.0020974747873842717, 0.0023559465151280165, 0.002928164356946945, 0.002941253100335598, 0.002335531398653984, 0.0020635289929807187, 0.003089029033482075, 0.0030305543050169943, 0.0024442750077694653, 0.002698776636645198, 0.0013631671637296676, 0.0021419762121513484, 0.0019835879147052766, 0.002226727399230003, 0.004636424723267555, 0.0012885298929177225, 0.0018746740393340588, 0.0016778933825902641, 0.0014401237551122904, 0.001359372584708035, 0.0014772950038313866, 0.002400493697822094, 0.0016735085595399142], 'test_acc': [0.383, 0.4356, 0.3579, 0.4386, 0.5184, 0.5698, 0.4516, 0.5958, 0.7073, 0.7364, 0.7508, 0.7372, 0.8574, 0.8916, 0.8182, 0.8403, 0.8753, 0.8159, 0.7464, 0.8646, 0.9362, 0.8978, 0.9309, 0.8921, 0.9217, 0.9319, 0.9141, 0.9302, 0.9187, 0.902, 0.9055, 0.9233, 0.9469, 0.8865, 0.8978, 0.9052, 0.9146, 0.9617, 0.9284, 0.9219, 0.9085, 0.8164, 0.9623, 0.9424, 0.9479, 0.959, 0.9641, 0.9613, 0.9124, 0.9486]}",0.01,False
0,rSGD,cnn,50,100,0.1,mnist,False,2,5,10,0.001,"{'train_loss': [0.02204023996194204, 0.01970855159635345, 0.012604431662211816, 0.010336053296830506, 0.015653250172361733, 0.017981771174507836, 0.012997638662951066, 0.009036433873938706, 0.011733594227116556, 0.012459271484807445, 0.006832352959403458, 0.008164768610630806, 0.010916498209411898, 0.007068896920660822, 0.009298914583143778, 0.010880782810396825, 0.007196461872112316, 0.009800581130517337, 0.009379308211275689, 0.009193960163524997, 0.008158066309918648, 0.010256598059413953, 0.006316367818477253, 0.006528837559643823, 0.004382111295576517, 0.0050043271775357424, 0.005274229027455051, 0.004622838242996174, 0.006137061037115442, 0.007170276412235885, 0.0036852218168632435, 0.00613441359748443, 0.006021125827310608, 0.004066562503296882, 0.0035135895303295304, 0.002751514093399358, 0.005748838699616802, 0.0033880415580157816, 0.004938332379787849, 0.0036957624388004964, 0.003978126937286773, 0.003521952205593698, 0.0026414168432937002, 0.006140007017603301, 0.0036617913655626277, 0.00533356858935828, 0.0038035327907341224, 0.0040237599444420385, 0.0035836959796414396, 0.0026804139391422115], 'avg_dist': [17.7335, 13.9211, 8.2009, 10.7374, 13.5607, 11.7771, 9.5699, 8.0667, 9.2792, 7.5903, 8.0426, 9.4985, 9.8127, 5.3959, 7.7119, 8.7300, 5.8648, 6.5834, 9.1939, 9.6450, 10.0184, 6.4832, 9.2577, 6.8463, 5.9243, 6.9391, 8.7607, 9.3654, 5.7044, 7.4536, 5.2844, 2.6488, 5.3712, 8.9947, 3.2467, 5.7327, 6.4561, 2.7601, 5.1553, 10.2059, 4.7916, 3.6749, 2.8816, 4.8010, 5.2850, 5.0062, 3.9451, 5.7266, 4.2225, 7.0244], 'test_loss': [0.021549809050559997, 0.01991318781375885, 0.019015884327888487, 0.01506565614938736, 0.013848643755912781, 0.009609992575645447, 0.00854389898777008, 0.007793452745676041, 0.006135896587371827, 0.004119558496773243, 0.007666683784127235, 0.005378550624847412, 0.004463631594181061, 0.003921041017770768, 0.003046382500976324, 0.0037256759703159334, 0.002634389692917466, 0.002992550804466009, 0.003501824676245451, 0.002129983373358846, 0.002057786460593343, 0.0024727066427469254, 0.002594289718568325, 0.002102265674620867, 0.002710486055910587, 0.001957681914977729, 0.0021988290639594196, 0.0017703566625714303, 0.0014292022928595544, 0.002106209658831358, 0.0016866025485098362, 0.001499197246087715, 0.0014007328222505747, 0.001955655586719513, 0.0018743371954187751, 0.0021823640983551743, 0.0015381764374673367, 0.0011250818553147838, 0.0012971908108331263, 0.0014770358886569738, 0.0013266115807928146, 0.001718060685042292, 0.0018257946701720356, 0.001222559642721899, 0.0009715378006687387, 0.0014462174505926668, 0.0013812650697305798, 0.0012524094564840198, 0.0012666251653805376, 0.0015471993912942708], 'test_acc': [0.2195, 0.3289, 0.3501, 0.5291, 0.5615, 0.6932, 0.6929, 0.7078, 0.8158, 0.9019, 0.7021, 0.8299, 0.8553, 0.8753, 0.9083, 0.8717, 0.9266, 0.9028, 0.8911, 0.9379, 0.9461, 0.9149, 0.92, 0.941, 0.9103, 0.9446, 0.9321, 0.9482, 0.955, 0.9264, 0.9458, 0.9511, 0.9534, 0.9292, 0.9331, 0.9265, 0.9513, 0.9663, 0.9596, 0.9535, 0.9573, 0.9455, 0.9424, 0.9599, 0.9694, 0.9513, 0.9548, 0.9593, 0.9588, 0.9491]}",0.05,False
0,rSGD,cnn,50,100,0.1,mnist,False,2,5,10,0.001,"{'train_loss': [0.022291678054258225, 0.024070746746317796, 0.022294390956001976, 0.020127829780181246, 0.01809431128244226, 0.01366912684561685, 0.01388512348784134, 0.01427680342985938, 0.012683963621997585, 0.012467027046283087, 0.013996871651243418, 0.014760563429569204, 0.011169135357354146, 0.009553338463728628, 0.007667280386644416, 0.008982317231114331, 0.008436879472325865, 0.009417488861906654, 0.007941171869534688, 0.01172530530736937, 0.010125448622368277, 0.009394377287073683, 0.005027967628402014, 0.011512092128190368, 0.00608053228064673, 0.008144336227459522, 0.008161964039908102, 0.007199144665167356, 0.0074691477048133195, 0.0050101254262728614, 0.00559901355713761, 0.007501341533133139, 0.005523311289361057, 0.007706515877975229, 0.006382806046128583, 0.0036452533722156656, 0.00589899659549507, 0.00521652944618836, 0.005250041043075423, 0.004825344651883157, 0.005284074593956271, 0.005156353381229564, 0.006591639807137351, 0.006422078697833541, 0.004789447561868778, 0.004838717464089859, 0.005262356069078668, 0.004440609644493088, 0.005794839081191457, 0.0045791550246843445], 'avg_dist': [9.6591, 11.4353, 11.2343, 9.3646, 6.8403, 5.1718, 7.3990, 7.5120, 4.9519, 4.9738, 4.4644, 4.4628, 6.4560, 7.3005, 3.2048, 5.9218, 4.2705, 6.0577, 3.9182, 7.6108, 3.4271, 4.1931, 2.4699, 4.1744, 2.9156, 3.3488, 6.6190, 4.5831, 3.3608, 4.1244, 3.0292, 3.4962, 3.9654, 2.9843, 4.1312, 2.9089, 3.6038, 4.2307, 2.5866, 4.9714, 3.4007, 3.3930, 4.3059, 4.4534, 2.2837, 2.8166, 3.0757, 1.7328, 3.8694, 5.0543], 'test_loss': [0.022755617594718933, 0.021327437925338744, 0.01674057284593582, 0.015423334765434265, 0.015218472790718078, 0.011917490166425704, 0.007588749003410339, 0.007360294410586357, 0.005870457890629769, 0.004884657028317451, 0.005102462135255337, 0.003942226375639439, 0.004366159331798554, 0.008523166540265083, 0.004305309309065342, 0.0034381948262453077, 0.003932400146126747, 0.0033223011650145053, 0.0039789896376430985, 0.0034426925495266913, 0.003813137298822403, 0.0038061112344264982, 0.004151473599672317, 0.0033595549881458285, 0.0028443946711719037, 0.0018411403795704246, 0.002119691942259669, 0.0025879882991313935, 0.0021895823497325184, 0.0020952017422765493, 0.0022385209798812867, 0.002369658054597676, 0.003233325607329607, 0.0023506037063896657, 0.0026050061613321304, 0.0025251062132418158, 0.0028795070089399815, 0.002867072129249573, 0.0021051128510385752, 0.0016954708501696588, 0.0021171310652047396, 0.0024011689629405736, 0.0023891317825764417, 0.0027043121971189977, 0.0013239406171254814, 0.001346839682292193, 0.0019622680079191923, 0.0018387802017852664, 0.002936236737295985, 0.0012020355878397822], 'test_acc': [0.2631, 0.2848, 0.456, 0.4063, 0.447, 0.5572, 0.8212, 0.7561, 0.811, 0.8454, 0.8456, 0.8956, 0.8759, 0.7017, 0.8592, 0.9014, 0.8671, 0.9037, 0.8533, 0.9051, 0.8454, 0.8553, 0.8547, 0.8795, 0.8911, 0.9507, 0.9385, 0.9169, 0.9295, 0.9284, 0.9261, 0.9176, 0.8828, 0.9157, 0.9157, 0.9017, 0.8827, 0.8933, 0.9328, 0.9477, 0.9246, 0.9101, 0.9041, 0.8925, 0.9614, 0.9602, 0.931, 0.9317, 0.8962, 0.9648]}",0.1,False
